SNR STRUCTURE ANALYSIS REPORT
==================================================

Dataset: /Users/felixsuarez/Downloads/RadComOta2.45GHz.hdf5
Total keys analyzed: 567000
Successfully parsed: 567000
Failed to parse: 0

SNR MAPPING (Index -> dB):
------------------------------
   0 -> -20 dB
   1 -> -18 dB
   2 -> -16 dB
   3 -> -14 dB
   4 -> -12 dB
   5 -> -10 dB
   6 ->  -8 dB
   7 ->  -6 dB
   8 ->  -4 dB
   9 ->  -2 dB
  10 ->   0 dB
  11 ->   2 dB
  12 ->   4 dB
  13 ->   6 dB
  14 ->   8 dB
  15 ->  10 dB
  16 ->  12 dB
  17 ->  14 dB
  18 ->  16 dB
  19 ->  18 dB
  20 -> -20 dB
  21 -> -18 dB
  22 -> -16 dB
  23 -> -14 dB
  24 -> -12 dB
  25 -> -10 dB
  26 ->  -8 dB
  27 ->  -6 dB
  28 ->  -4 dB
  29 ->  -2 dB
  30 ->   0 dB
  31 ->   2 dB
  32 ->   4 dB
  33 ->   6 dB
  34 ->   8 dB
  35 ->  10 dB
  36 ->  12 dB
  37 ->  14 dB
  38 ->  16 dB
  39 ->  18 dB
  40 -> -20 dB
  41 -> -18 dB
  42 -> -16 dB
  43 -> -14 dB
  44 -> -12 dB
  45 -> -10 dB
  46 ->  -8 dB
  47 ->  -6 dB
  48 ->  -4 dB
  49 ->  -2 dB
  50 ->   0 dB
  51 ->   2 dB
  52 ->   4 dB
  53 ->   6 dB
  54 ->   8 dB
  55 ->  10 dB
  56 ->  12 dB
  57 ->  14 dB
  58 ->  16 dB
  59 ->  18 dB
  60 -> -20 dB
  61 -> -18 dB
  62 -> -16 dB
  63 -> -14 dB
  64 -> -12 dB
  65 -> -10 dB
  66 ->  -8 dB
  67 ->  -6 dB
  68 ->  -4 dB
  69 ->  -2 dB
  70 ->   0 dB
  71 ->   2 dB
  72 ->   4 dB
  73 ->   6 dB
  74 ->   8 dB
  75 ->  10 dB
  76 ->  12 dB
  77 ->  14 dB
  78 ->  16 dB
  79 ->  18 dB
  80 -> -20 dB
  81 -> -18 dB
  82 -> -16 dB
  83 -> -14 dB
  84 -> -12 dB
  85 -> -10 dB
  86 ->  -8 dB
  87 ->  -6 dB
  88 ->  -4 dB
  89 ->  -2 dB
  90 ->   0 dB
  91 ->   2 dB
  92 ->   4 dB
  93 ->   6 dB
  94 ->   8 dB
  95 ->  10 dB
  96 ->  12 dB
  97 ->  14 dB
  98 ->  16 dB
  99 ->  18 dB
  100 -> -20 dB
  101 -> -18 dB
  102 -> -16 dB
  103 -> -14 dB
  104 -> -12 dB
  105 -> -10 dB
  106 ->  -8 dB
  107 ->  -6 dB
  108 ->  -4 dB
  109 ->  -2 dB
  110 ->   0 dB
  111 ->   2 dB
  112 ->   4 dB
  113 ->   6 dB
  114 ->   8 dB
  115 ->  10 dB
  116 ->  12 dB
  117 ->  14 dB
  118 ->  16 dB
  119 ->  18 dB
  120 -> -20 dB
  121 -> -18 dB
  122 -> -16 dB
  123 -> -14 dB
  124 -> -12 dB
  125 -> -10 dB
  126 ->  -8 dB
  127 ->  -6 dB
  128 ->  -4 dB
  129 ->  -2 dB
  130 ->   0 dB
  131 ->   2 dB
